Time (s),Displacement (m)
0,5.337035553
0.02002002002,5.545955283
0.04004004004,5.137990069
0.06006006006,5.450200669
0.08008008008,5.411017665
0.1001001001,5.084651258
0.1201201201,4.942565318
0.1401401401,5.342349199
0.1601601602,4.888310697
0.1801801802,4.837848223
0.2002002002,4.836869149
0.2202202202,4.553346759
0.2402402402,4.487701449
0.2602602603,4.232279914
0.2802802803,4.114938129
0.3003003003,3.959343653
0.3203203203,3.591849098
0.3403403403,3.420853734
0.3603603604,3.300080807
0.3803803804,2.822335752
0.4004004004,2.722228274
0.4204204204,2.603896624
0.4404404404,2.132613913
0.4604604605,2.194402332
0.4804804805,1.698311
0.5005005005,1.500503348
0.5205205205,1.496257774
0.5405405405,0.9414903634
0.5605605606,0.9148542909
0.5805805806,0.3600703312
0.6006006006,0.1263587587
0.6206206206,-0.149964999
0.6406406406,-0.09130440526
0.6606606607,-0.5168006631
0.6806806807,-0.5848426316
0.7007007007,-1.147202755
0.7207207207,-1.07312388
0.7407407407,-1.762154411
0.7607607608,-1.722630116
0.7807807808,-2.07679021
0.8008008008,-2.196630607
0.8208208208,-2.62760251
0.8408408408,-2.713862469
0.8608608609,-2.846800968
0.8808808809,-3.310440363
0.9009009009,-3.541938255
0.9209209209,-3.374864866
0.9409409409,-3.480107261
0.960960961,-3.931395457
0.980980981,-3.963136659
1.001001001,-4.204903409
1.021021021,-4.231502199
1.041041041,-4.676153938
1.061061061,-4.428627234
1.081081081,-4.172165741
1.101101101,-4.660970328
1.121121121,-4.501058466
1.141141141,-4.773513625
1.161161161,-4.832268054
1.181181181,-4.426054503
1.201201201,-4.849347182
1.221221221,-4.83142166
1.241241241,-4.824467023
1.261261261,-4.732702768
1.281281281,-4.571984235
1.301301301,-4.671425247
1.321321321,-4.775255152
1.341341341,-4.510403771
1.361361361,-4.572947743
1.381381381,-4.412437978
1.401401401,-4.119690223
1.421421421,-4.376421739
1.441441441,-4.367025285
1.461461461,-4.025336364
1.481481481,-3.872516067
1.501501502,-3.703452265
1.521521522,-3.482907678
1.541541542,-3.449331402
1.561561562,-3.160039157
1.581581582,-2.996169602
1.601601602,-2.954056564
1.621621622,-2.740939675
1.641641642,-2.52638778
1.661661662,-2.418085954
1.681681682,-2.071692194
1.701701702,-1.708189086
1.721721722,-1.645381671
1.741741742,-1.326119495
1.761761762,-1.144659437
1.781781782,-0.92046106
1.801801802,-0.6925920951
1.821821822,-0.4967258051
1.841841842,-0.1630897983
1.861861862,-0.00107399085
1.881881882,0.139594835
1.901901902,0.7702261178
1.921921922,0.8318791636
1.941941942,0.9277955858
1.961961962,1.122070198
1.981981982,1.601215182
2.002002002,1.645031319
2.022022022,1.751568954
2.042042042,2.143043433
2.062062062,2.1101816
2.082082082,2.599909595
2.102102102,2.519785594
2.122122122,2.771510968
2.142142142,2.63601627
2.162162162,3.102022745
2.182182182,3.238876273
2.202202202,3.429708585
2.222222222,3.24583022
2.242242242,3.609031123
2.262262262,3.784874915
2.282282282,4.278963182
2.302302302,4.027262525
2.322322322,4.216259941
2.342342342,3.908857498
2.362362362,4.333275233
2.382382382,4.203640464
2.402402402,4.062813755
2.422422422,4.400441897
2.442442442,4.310839852
2.462462462,4.196348575
2.482482482,4.181306719
2.502502503,4.142164727
2.522522523,4.288646322
2.542542543,4.408157023
2.562562563,4.018440042
2.582582583,3.90050545
2.602602603,4.090847163
2.622622623,3.953180749
2.642642643,3.803139469
2.662662663,3.765300073
2.682682683,3.586567312
2.702702703,3.75213908
2.722722723,3.439331434
2.742742743,3.208470105
2.762762763,3.256719421
2.782782783,2.852686216
2.802802803,2.451277941
2.822822823,2.517059928
2.842842843,2.316214327
2.862862863,2.628332823
2.882882883,2.267381821
2.902902903,1.827472128
2.922922923,1.717780573
2.942942943,1.581606031
2.962962963,1.548144738
2.982982983,1.358293978
3.003003003,1.049398887
3.023023023,0.9448248089
3.043043043,0.4122050259
3.063063063,0.1400711683
3.083083083,0.07343747699
3.103103103,-0.2554434872
3.123123123,-0.2106389793
3.143143143,-0.5966061272
3.163163163,-0.8138121493
3.183183183,-0.9001719935
3.203203203,-0.8505828115
3.223223223,-1.582985366
3.243243243,-1.475445839
3.263263263,-1.715368771
3.283283283,-1.800094403
3.303303303,-1.940212957
3.323323323,-1.836952551
3.343343343,-2.204333825
3.363363363,-2.554679787
3.383383383,-2.319769713
3.403403403,-2.594639365
3.423423423,-2.673242208
3.443443443,-2.991812258
3.463463463,-2.890390573
3.483483483,-3.200875196
3.503503504,-3.227203446
3.523523524,-3.433712198
3.543543544,-3.265237713
3.563563564,-3.520743099
3.583583584,-3.836759641
3.603603604,-3.813055153
3.623623624,-3.688667344
3.643643644,-3.624668344
3.663663664,-3.897281746
3.683683684,-3.789410288
3.703703704,-3.684115851
3.723723724,-3.746446208
3.743743744,-3.99310691
3.763763764,-3.718235481
3.783783784,-3.65756907
3.803803804,-3.541013635
3.823823824,-3.783009895
3.843843844,-3.679457508
3.863863864,-3.467503041
3.883883884,-3.126172553
3.903903904,-3.207708892
3.923923924,-3.031488069
3.943943944,-3.100121975
3.963963964,-3.080133868
3.983983984,-2.946150685
4.004004004,-2.842755313
4.024024024,-2.662949308
4.044044044,-2.586478733
4.064064064,-2.268132429
4.084084084,-2.06740522
4.104104104,-2.158641116
4.124124124,-1.976923647
4.144144144,-1.743761806
4.164164164,-1.711786832
4.184184184,-1.286310485
4.204204204,-1.108054189
4.224224224,-1.081349012
4.244244244,-0.6914067701
4.264264264,-0.6318549287
4.284284284,-0.5048323023
4.304304304,-0.2971780291
4.324324324,-0.1183235793
4.344344344,0.03090572644
4.364364364,0.1923487224
4.384384384,0.4701874972
4.404404404,0.7147002654
4.424424424,0.905410247
4.444444444,0.9548316944
4.464464464,1.377516804
4.484484484,1.229790656
4.504504505,1.448916896
4.524524525,1.4203346
4.544544545,1.831863013
4.564564565,1.934299036
4.584584585,1.863656917
4.604604605,2.110791604
4.624624625,2.273652364
4.644644645,2.426851258
4.664664665,2.506499654
4.684684685,2.654965385
4.704704705,2.766196142
4.724724725,2.732020904
4.744744745,3.144420532
4.764764765,2.937673011
4.784784785,2.984775581
4.804804805,3.076010964
4.824824825,3.270876297
4.844844845,3.433291156
4.864864865,3.539177514
4.884884885,3.229427971
4.904904905,3.246938621
4.924924925,3.386371692
4.944944945,3.217050026
4.964964965,3.388030739
4.984984985,3.295421928
5.005005005,3.390763479
5.025025025,3.411474011
5.045045045,3.300754571
5.065065065,3.406441008
5.085085085,3.281624081
5.105105105,2.858565746
5.125125125,3.119998413
5.145145145,2.933616496
5.165165165,2.711957564
5.185185185,2.850174962
5.205205205,2.642868664
5.225225225,2.662587693
5.245245245,2.439836104
5.265265265,2.228745566
5.285285285,2.147927683
5.305305305,1.964514512
5.325325325,2.12699274
5.345345345,1.884889628
5.365365365,2.034160526
5.385385385,1.443331392
5.405405405,1.180037138
5.425425425,1.181929115
5.445445445,1.051751832
5.465465465,1.153997626
5.485485485,0.9222900581
5.505505506,0.7349678419
5.525525526,0.3550026942
5.545545546,0.62476263
5.565565566,0.2019693331
5.585585586,-0.01741068954
5.605605606,-0.07321408371
5.625625626,-0.293258044
5.645645646,-0.7301007423
5.665665666,-0.3483503346
5.685685686,-0.8911713135
5.705705706,-0.8849857595
5.725725726,-0.9507092257
5.745745746,-1.16164416
5.765765766,-1.42662275
5.785785786,-1.563109215
5.805805806,-1.595349477
5.825825826,-1.704442303
5.845845846,-1.869347192
5.865865866,-1.839299297
5.885885886,-2.053032986
5.905905906,-2.258171196
5.925925926,-2.199326648
5.945945946,-2.064207006
5.965965966,-2.637266745
5.985985986,-2.636735256
6.006006006,-2.602828491
6.026026026,-2.793726984
6.046046046,-2.882214338
6.066066066,-2.864748029
6.086086086,-3.020478277
6.106106106,-2.828763622
6.126126126,-3.160357094
6.146146146,-3.062269981
6.166166166,-2.898529656
6.186186186,-2.837048264
6.206206206,-3.009674389
6.226226226,-3.06418287
6.246246246,-2.51862241
6.266266266,-3.152646206
6.286286286,-2.924671244
6.306306306,-2.646894799
6.326326326,-2.715082088
6.346346346,-2.562775033
6.366366366,-2.761816372
6.386386386,-2.255381701
6.406406406,-2.565487081
6.426426426,-2.525200281
6.446446446,-2.232263009
6.466466466,-2.173167008
6.486486486,-1.977437544
6.506506507,-2.070524581
6.526526527,-1.978324489
6.546546547,-1.603455309
6.566566567,-1.859064012
6.586586587,-1.808006331
6.606606607,-1.543703073
6.626626627,-1.453533079
6.646646647,-1.344319113
6.666666667,-1.098668795
6.686686687,-1.167537442
6.706706707,-0.6983076199
6.726726727,-0.4845146013
6.746746747,-0.4519586638
6.766766767,-0.4816572009
6.786786787,-0.07625649448
6.806806807,-0.2716278365
6.826826827,0.0578037115
6.846846847,0.1199450907
6.866866867,0.1729239892
6.886886887,0.6348836
6.906906907,0.7903691328
6.926926927,0.8504009572
6.946946947,1.078489479
6.966966967,1.013746732
6.986986987,1.225116978
7.007007007,1.248367803
7.027027027,1.137458502
7.047047047,1.446763684
7.067067067,1.820171729
7.087087087,1.775881477
7.107107107,1.809928568
7.127127127,1.894854655
7.147147147,1.676744844
7.167167167,2.31020467
7.187187187,2.176924415
7.207207207,2.22995591
7.227227227,2.007410759
7.247247247,2.34999742
7.267267267,2.454521102
7.287287287,2.56539128
7.307307307,2.530418323
7.327327327,2.640562495
7.347347347,2.4427251
7.367367367,2.617694552
